android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void BackClick() -> BackClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void openDialog() -> a
    void launchIntent() -> c
    void access$0(ua.mkh.settings.full.ActivitySetNotifications,java.lang.String) -> a
    void access$1(ua.mkh.settings.full.ActivitySetNotifications) -> a
    void access$2(ua.mkh.settings.full.ActivitySetNotifications) -> b
ua.mkh.settings.full.ActivitySetNotifications$1 -> ua.mkh.settings.full.cl:
    ua.mkh.settings.full.ActivitySetNotifications this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
ua.mkh.settings.full.ActivitySetNotifications$2 -> ua.mkh.settings.full.cm:
    ua.mkh.settings.full.ActivitySetNotifications this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivitySetNotifications$3 -> ua.mkh.settings.full.cn:
    ua.mkh.settings.full.ActivitySetNotifications this$0 -> a
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivitySetRingtone -> ua.mkh.settings.full.ActivitySetRingtone:
    java.util.List myList -> o
    java.io.File file -> a
    android.media.MediaPlayer mp -> p
    android.widget.Button btn_back -> b
    android.graphics.Typeface typefaceRoman -> c
    android.graphics.Typeface typefaceMedium -> d
    android.graphics.Typeface typefaceBold -> e
    android.graphics.Typeface typefaceThin -> f
    android.widget.TextView textStatus -> g
    int menui -> h
    int center_to_right -> i
    int center_to_right2 -> j
    int center_to_left -> k
    int center_to_left2 -> l
    android.content.SharedPreferences mSettings -> m
    ua.mkh.settings.full.SimpleGestureFilter detector -> q
    java.lang.String[] listContent -> r
    java.lang.String aaa -> n
    void onCreate(android.os.Bundle) -> onCreate
    void setListViewHeightBasedOnChildren(android.widget.ListView) -> a
    void onDestroy() -> onDestroy
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onSwipe(int) -> a
    void onDoubleTap() -> b
    void onResume() -> onResume
    void setRing(java.lang.String) -> a
    void onClick(android.view.View) -> onClick
    void BackClick(android.view.View) -> BackClick
    void BackClick() -> BackClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void openDialog() -> a
    void launchIntent() -> c
    void access$0(ua.mkh.settings.full.ActivitySetRingtone,java.lang.String) -> a
    void access$1(ua.mkh.settings.full.ActivitySetRingtone) -> a
    void access$2(ua.mkh.settings.full.ActivitySetRingtone) -> b
ua.mkh.settings.full.ActivitySetRingtone$1 -> ua.mkh.settings.full.co:
    ua.mkh.settings.full.ActivitySetRingtone this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
ua.mkh.settings.full.ActivitySetRingtone$2 -> ua.mkh.settings.full.cp:
    ua.mkh.settings.full.ActivitySetRingtone this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivitySetRingtone$3 -> ua.mkh.settings.full.cq:
    ua.mkh.settings.full.ActivitySetRingtone this$0 -> a
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivitySetTime -> ua.mkh.settings.full.ActivitySetTime:
    android.graphics.Typeface typefaceRoman -> a
    android.graphics.Typeface typefaceMedium -> b
    android.graphics.Typeface typefaceBold -> c
    android.graphics.Typeface typefaceThin -> d
    int menui -> e
    boolean timeScrolled -> z
    int center_to_right -> f
    int center_to_right2 -> g
    int center_to_left -> h
    int center_to_left2 -> i
    android.widget.Button btn_back -> j
    android.widget.Button date -> k
    android.widget.Button Button01 -> l
    android.widget.Button Button02 -> m
    android.widget.Button Button03 -> n
    android.widget.TextView textStatus -> o
    android.widget.ToggleButton tg24 -> p
    android.widget.ToggleButton tgAuto -> q
    android.widget.RelativeLayout timerPic -> r
    android.content.SharedPreferences mSettings -> s
    ua.mkh.settings.full.SimpleGestureFilter detector -> A
    int timer -> t
    kankan.wheel.widget.WheelView day -> u
    kankan.wheel.widget.WheelView year -> v
    kankan.wheel.widget.WheelView month -> w
    kankan.wheel.widget.WheelView hour -> x
    kankan.wheel.widget.WheelView min -> y
    void onCreate(android.os.Bundle) -> onCreate
    void updateDays(kankan.wheel.widget.WheelView,kankan.wheel.widget.WheelView,kankan.wheel.widget.WheelView) -> a
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onSwipe(int) -> a
    void onDoubleTap() -> b
    void onResume() -> onResume
    void changeSystemTime(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onPause() -> onPause
    void checkAUTOtime() -> a
    void check24time() -> c
    void checkRoot() -> d
    boolean findBinary(java.lang.String) -> a
    boolean isRooted() -> e
    void BackClick(android.view.View) -> BackClick
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void openDialog() -> f
    void launchIntent() -> g
    void access$1(ua.mkh.settings.full.ActivitySetTime,boolean) -> a
    void access$2(ua.mkh.settings.full.ActivitySetTime) -> a
ua.mkh.settings.full.ActivitySetTime$1 -> ua.mkh.settings.full.cr:
    ua.mkh.settings.full.ActivitySetTime this$0 -> a
    void onChanged(kankan.wheel.widget.WheelView,int,int) -> a
ua.mkh.settings.full.ActivitySetTime$2 -> ua.mkh.settings.full.cs:
    ua.mkh.settings.full.ActivitySetTime this$0 -> a
    void onChanged(kankan.wheel.widget.WheelView,int,int) -> a
ua.mkh.settings.full.ActivitySetTime$3 -> ua.mkh.settings.full.ct:
    ua.mkh.settings.full.ActivitySetTime this$0 -> a
    void onScrollingStarted(kankan.wheel.widget.WheelView) -> a
    void onScrollingFinished(kankan.wheel.widget.WheelView) -> b
ua.mkh.settings.full.ActivitySetTime$4 -> ua.mkh.settings.full.cu:
    ua.mkh.settings.full.ActivitySetTime this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivitySetTime$5 -> ua.mkh.settings.full.cv:
    ua.mkh.settings.full.ActivitySetTime this$0 -> a
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivitySetTime$DateArrayAdapter -> ua.mkh.settings.full.cw:
    int currentItem -> f
    int currentValue -> g
    ua.mkh.settings.full.ActivitySetTime this$0 -> h
    void configureTextView(android.widget.TextView) -> a
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
ua.mkh.settings.full.ActivitySetTime$DateNumericAdapter -> ua.mkh.settings.full.cx:
    int currentItem -> f
    int currentValue -> g
    ua.mkh.settings.full.ActivitySetTime this$0 -> h
    void configureTextView(android.widget.TextView) -> a
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
ua.mkh.settings.full.ActivitySota -> ua.mkh.settings.full.ActivitySota:
    android.widget.ToggleButton tb_data -> a
    android.net.ConnectivityManager dataManager -> b
    java.lang.reflect.Method dataMtd -> c
    android.widget.Button Button01 -> d
    android.widget.Button Button02 -> e
    android.widget.Button btn_back -> f
    android.widget.Button Button03 -> g
    android.widget.TextView textView1 -> h
    android.widget.TextView textView2 -> i
    android.widget.TextView textStatus -> j
    android.widget.TextView type -> k
    android.graphics.Typeface typefaceRoman -> l
    android.graphics.Typeface typefaceMedium -> m
    android.graphics.Typeface typefaceBold -> n
    android.graphics.Typeface typefaceThin -> o
    int menui -> p
    int center_to_right -> q
    int center_to_right2 -> r
    int center_to_left -> s
    int center_to_left2 -> t
    android.content.SharedPreferences mSettings -> u
    ua.mkh.settings.full.SimpleGestureFilter detector -> v
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onSwipe(int) -> a
    void onDoubleTap() -> b
    void onResume() -> onResume
    void ButtonData() -> a
    void onClick(android.view.View) -> onClick
    void state() -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void openDialog() -> d
    void launchIntent() -> e
    void BackClick(android.view.View) -> BackClick
    void access$0(ua.mkh.settings.full.ActivitySota) -> a
ua.mkh.settings.full.ActivitySota$1 -> ua.mkh.settings.full.cy:
    ua.mkh.settings.full.ActivitySota this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivitySota$2 -> ua.mkh.settings.full.cz:
    ua.mkh.settings.full.ActivitySota this$0 -> a
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityStart -> ua.mkh.settings.full.ActivityStart:
    android.widget.TextView textView1 -> a
    android.widget.Button button1 -> b
    int center_to_right -> c
    int center_to_right2 -> d
    int center_to_left -> e
    int center_to_left2 -> f
    android.content.SharedPreferences mSettings -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityStorage -> ua.mkh.settings.full.ActivityStorage:
    android.widget.TextView txt1 -> a
    android.widget.TextView txt2 -> b
    android.widget.TextView txt3 -> c
    android.widget.TextView txt4 -> d
    android.widget.TextView txt5 -> e
    android.widget.TextView txt6 -> f
    int center_to_right -> g
    int center_to_right2 -> h
    int center_to_left -> i
    int center_to_left2 -> j
    android.content.SharedPreferences mSettings -> k
    ua.mkh.settings.full.SimpleGestureFilter detector -> p
    android.graphics.Typeface typefaceRoman -> l
    android.graphics.Typeface typefaceMedium -> m
    android.graphics.Typeface typefaceBold -> n
    android.graphics.Typeface typefaceThin -> o
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onSwipe(int) -> a
    void onDoubleTap() -> b
    void onResume() -> onResume
    void BackClick(android.view.View) -> BackClick
ua.mkh.settings.full.ActivityTextSize -> ua.mkh.settings.full.ActivityTextSize:
    int menui -> a
    int center_to_right -> b
    int center_to_right2 -> c
    int center_to_left -> d
    int center_to_left2 -> e
    android.widget.Button btn_back -> f
    android.widget.SeekBar textsize -> g
    android.content.SharedPreferences mSettings -> h
    ua.mkh.settings.full.SimpleGestureFilter detector -> p
    android.widget.TextView textView1 -> i
    android.widget.TextView textView2 -> j
    android.graphics.Typeface typefaceRoman -> k
    android.graphics.Typeface typefaceMedium -> l
    android.graphics.Typeface typefaceBold -> m
    android.graphics.Typeface typefaceUltraLight -> n
    android.graphics.Typeface typefaceThin -> o
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onSwipe(int) -> a
    void onDoubleTap() -> b
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void openDialog() -> a
    void launchIntent() -> c
    void BackClick(android.view.View) -> BackClick
    void access$0(ua.mkh.settings.full.ActivityTextSize) -> a
ua.mkh.settings.full.ActivityTextSize$1 -> ua.mkh.settings.full.da:
    int progressValue -> a
    ua.mkh.settings.full.ActivityTextSize this$0 -> b
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
ua.mkh.settings.full.ActivityTextSize$2 -> ua.mkh.settings.full.db:
    ua.mkh.settings.full.ActivityTextSize this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityTextSize$3 -> ua.mkh.settings.full.dc:
    ua.mkh.settings.full.ActivityTextSize this$0 -> a
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityTimeout -> ua.mkh.settings.full.ActivityTimeout:
    android.widget.Button btn_back -> a
    android.graphics.Typeface typefaceRoman -> b
    android.graphics.Typeface typefaceMedium -> c
    android.graphics.Typeface typefaceBold -> d
    android.graphics.Typeface typefaceThin -> e
    android.widget.TextView textStatus -> f
    int menui -> g
    int center_to_right -> h
    int center_to_right2 -> i
    int center_to_left -> j
    int center_to_left2 -> k
    android.widget.RadioButton s15 -> m
    android.widget.RadioButton s30 -> n
    android.widget.RadioButton m1 -> o
    android.widget.RadioButton m2 -> p
    android.widget.RadioButton m10 -> q
    android.widget.RadioButton m30 -> r
    android.content.SharedPreferences mSettings -> l
    ua.mkh.settings.full.SimpleGestureFilter detector -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onSwipe(int) -> a
    void onDoubleTap() -> b
    void onResume() -> onResume
    void loadData() -> a
    void onClick(android.view.View) -> onClick
    void BackClick(android.view.View) -> BackClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void openDialog() -> c
    void launchIntent() -> d
    void access$0(ua.mkh.settings.full.ActivityTimeout) -> a
ua.mkh.settings.full.ActivityTimeout$1 -> ua.mkh.settings.full.dd:
    ua.mkh.settings.full.ActivityTimeout this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityTimeout$2 -> ua.mkh.settings.full.de:
    ua.mkh.settings.full.ActivityTimeout this$0 -> a
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityUsage -> ua.mkh.settings.full.ActivityUsage:
    android.graphics.Typeface typefaceRoman -> a
    android.graphics.Typeface typefaceMedium -> b
    android.graphics.Typeface typefaceBold -> c
    android.graphics.Typeface typefaceThin -> d
    int menui -> e
    int center_to_right -> f
    int center_to_right2 -> g
    int center_to_left -> h
    int center_to_left2 -> i
    android.content.SharedPreferences mSettings -> j
    ua.mkh.settings.full.SimpleGestureFilter detector -> w
    android.widget.TextView textStatus -> k
    android.widget.TextView textView1 -> l
    android.widget.TextView TextView01 -> m
    android.widget.TextView TextView07 -> n
    android.widget.TextView TextView08 -> o
    android.widget.Button btn_back -> p
    android.widget.Button Button01 -> q
    android.widget.Button Button02 -> r
    android.widget.Button Button06 -> s
    android.widget.Button Button08 -> t
    android.widget.Button Button09 -> u
    android.widget.ToggleButton tgb1 -> v
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onSwipe(int) -> a
    void onDoubleTap() -> b
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void memory() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void openDialog() -> c
    void launchIntent() -> d
    void BackClick(android.view.View) -> BackClick
    void access$0(ua.mkh.settings.full.ActivityUsage) -> a
ua.mkh.settings.full.ActivityUsage$1 -> ua.mkh.settings.full.df:
    ua.mkh.settings.full.ActivityUsage this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityUsage$2 -> ua.mkh.settings.full.dg:
    ua.mkh.settings.full.ActivityUsage this$0 -> a
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityVPN -> ua.mkh.settings.full.ActivityVPN:
    int menui -> a
    int center_to_right -> b
    int center_to_right2 -> c
    int center_to_left -> d
    int center_to_left2 -> e
    android.content.SharedPreferences mSettings -> f
    ua.mkh.settings.full.SimpleGestureFilter detector -> u
    android.graphics.Typeface typefaceRoman -> g
    android.graphics.Typeface typefaceMedium -> h
    android.graphics.Typeface typefaceBold -> i
    android.graphics.Typeface typefaceThin -> j
    android.widget.Button btn_back -> k
    android.widget.Button Button07 -> l
    android.widget.Button Buttongeo -> m
    android.widget.TextView textStatus -> n
    android.widget.TextView textView1 -> o
    android.widget.TextView textView2 -> p
    android.widget.TextView textView3 -> q
    android.widget.TextView textView4 -> r
    android.widget.ToggleButton vpn -> s
    android.net.wifi.WifiManager wifi_manager -> t
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onSwipe(int) -> a
    void onDoubleTap() -> b
    void onResume() -> onResume
    boolean isSharingWiFi(android.net.wifi.WifiManager) -> a
    void BackClick(android.view.View) -> BackClick
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void openDialog() -> a
    void launchIntent() -> c
    void access$0(ua.mkh.settings.full.ActivityVPN) -> a
ua.mkh.settings.full.ActivityVPN$1 -> ua.mkh.settings.full.dh:
    ua.mkh.settings.full.ActivityVPN this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityVPN$2 -> ua.mkh.settings.full.di:
    ua.mkh.settings.full.ActivityVPN this$0 -> a
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityWifi -> ua.mkh.settings.full.ActivityWifi:
    android.widget.TextView textConnected -> a
    android.content.Context context -> b
    android.widget.ToggleButton tb_in -> c
    android.widget.ToggleButton tb_wifi -> d
    android.widget.ToggleButton tb_ch -> e
    android.net.wifi.WifiManager wifi -> f
    android.widget.TextView textStatus -> g
    android.widget.TextView textView1 -> h
    android.widget.Button btn_back -> i
    android.widget.Button btn_1 -> j
    android.graphics.Typeface typefaceRoman -> k
    android.graphics.Typeface typefaceMedium -> l
    android.graphics.Typeface typefaceBold -> m
    android.graphics.Typeface typefaceThin -> n
    android.widget.LinearLayout LinearLayoutCon -> o
    android.widget.LinearLayout MainLayout2 -> p
    android.widget.RelativeLayout LayoutMain -> q
    int menui -> r
    int center_to_right -> s
    int center_to_right2 -> t
    int center_to_left -> u
    int center_to_left2 -> v
    android.content.SharedPreferences mSettings -> w
    ua.mkh.settings.full.SimpleGestureFilter detector -> I
    android.widget.ListView lv -> x
    android.widget.ImageView img2 -> y
    java.lang.String Capabilities -> z
    android.widget.Button info -> A
    int size -> B
    java.util.List results -> C
    java.lang.String m_Text -> J
    java.lang.String ITEM_KEY -> D
    java.lang.String WIFI_KEY -> E
    java.lang.String RSSI_KEY -> F
    java.util.ArrayList arraylist -> G
    android.widget.SimpleAdapter adapter -> H
    android.content.BroadcastReceiver myWifiReceiver -> K
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onSwipe(int) -> a
    void onDoubleTap() -> b
    void onResume() -> onResume
    void ButtonWifi1() -> a
    void ButtonWifi() -> c
    void BackClick(android.view.View) -> BackClick
    void DisplayWifiState() -> d
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void openDialog() -> e
    void launchIntent() -> f
    void setListViewHeightBasedOnChildren(android.widget.ListView) -> a
    void access$0(ua.mkh.settings.full.ActivityWifi) -> a
    void access$1(ua.mkh.settings.full.ActivityWifi,java.lang.String) -> a
    java.lang.String access$2(ua.mkh.settings.full.ActivityWifi) -> b
    void access$3(ua.mkh.settings.full.ActivityWifi) -> c
ua.mkh.settings.full.ActivityWifi$1 -> ua.mkh.settings.full.dj:
    ua.mkh.settings.full.ActivityWifi this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ua.mkh.settings.full.ActivityWifi$2 -> ua.mkh.settings.full.dk:
    ua.mkh.settings.full.ActivityWifi this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void connectToWifi(int) -> a
    ua.mkh.settings.full.ActivityWifi access$0(ua.mkh.settings.full.ActivityWifi$2) -> a
ua.mkh.settings.full.ActivityWifi$2$1 -> ua.mkh.settings.full.dl:
    ua.mkh.settings.full.ActivityWifi$2 this$1 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityWifi$2$2 -> ua.mkh.settings.full.dm:
    ua.mkh.settings.full.ActivityWifi$2 this$1 -> a
    android.widget.EditText val$Ed -> b
    int val$value -> c
    android.app.Dialog val$dialog -> d
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityWifi$2$3 -> ua.mkh.settings.full.dn:
    ua.mkh.settings.full.ActivityWifi$2 this$1 -> a
    android.widget.EditText val$Ed -> b
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityWifi$2$4 -> ua.mkh.settings.full.do:
    ua.mkh.settings.full.ActivityWifi$2 this$1 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityWifi$2$5 -> ua.mkh.settings.full.dp:
    ua.mkh.settings.full.ActivityWifi$2 this$1 -> a
    android.widget.EditText val$Ed -> b
    int val$value -> c
    android.app.Dialog val$dialog -> d
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityWifi$2$6 -> ua.mkh.settings.full.dq:
    ua.mkh.settings.full.ActivityWifi$2 this$1 -> a
    android.widget.EditText val$Ed -> b
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityWifi$3 -> ua.mkh.settings.full.dr:
    ua.mkh.settings.full.ActivityWifi this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ua.mkh.settings.full.ActivityWifi$4 -> ua.mkh.settings.full.ds:
    ua.mkh.settings.full.ActivityWifi this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityWifi$5 -> ua.mkh.settings.full.dt:
    ua.mkh.settings.full.ActivityWifi this$0 -> a
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityWifiInfo -> ua.mkh.settings.full.ActivityWifiInfo:
    android.net.wifi.WifiManager wifi -> a
    int menui -> b
    int center_to_right -> c
    int center_to_right2 -> d
    int center_to_left -> e
    int center_to_left2 -> f
    android.graphics.Typeface typefaceRoman -> g
    android.graphics.Typeface typefaceMedium -> h
    android.graphics.Typeface typefaceBold -> i
    android.graphics.Typeface typefaceThin -> j
    android.content.SharedPreferences mSettings -> k
    ua.mkh.settings.full.SimpleGestureFilter detector -> E
    android.widget.TextView textStatus -> l
    android.widget.TextView txtip -> m
    android.widget.TextView txtdns -> n
    android.widget.TextView txtmask -> o
    android.widget.TextView txtmarsh -> p
    android.widget.TextView textView1 -> q
    android.widget.TextView textView2 -> r
    android.widget.Button btn_back -> s
    android.widget.Button foget -> t
    android.widget.Button b1 -> u
    android.widget.Button b2 -> v
    android.widget.Button b3 -> w
    android.widget.Button Button01 -> x
    android.widget.Button Button02 -> y
    android.widget.Button Button03 -> z
    android.widget.Button Button04 -> A
    android.widget.Button b5 -> B
    android.widget.Button b6 -> C
    android.widget.Button b7 -> D
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onSwipe(int) -> a
    void onDoubleTap() -> b
    void onResume() -> onResume
    void BackClick(android.view.View) -> BackClick
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void openDialog() -> a
    void launchIntent() -> c
    void access$0(ua.mkh.settings.full.ActivityWifiInfo) -> a
ua.mkh.settings.full.ActivityWifiInfo$1 -> ua.mkh.settings.full.du:
    ua.mkh.settings.full.ActivityWifiInfo this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityWifiInfo$2 -> ua.mkh.settings.full.dv:
    ua.mkh.settings.full.ActivityWifiInfo this$0 -> a
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityZvuki -> ua.mkh.settings.full.ActivityZvuki:
    android.widget.TextView textView2 -> a
    android.widget.TextView textView3 -> b
    android.widget.TextView textView4 -> c
    android.widget.TextView textView5 -> d
    android.widget.TextView textView6 -> e
    android.widget.TextView textStatus -> f
    android.widget.TextView textView8 -> g
    android.widget.TextView textView7 -> h
    android.widget.TextView textView9 -> i
    android.widget.TextView ringtone -> j
    android.widget.TextView notif -> k
    android.widget.TextView alarms -> l
    android.widget.SeekBar alarm -> m
    android.widget.SeekBar music -> n
    android.widget.SeekBar ring -> o
    android.widget.SeekBar system -> p
    android.widget.SeekBar voice -> q
    android.media.AudioManager mgr -> r
    int status -> s
    int silence -> t
    int call -> u
    android.widget.ImageView Up -> v
    android.widget.ImageView Down -> w
    int mis -> x
    int vibro -> y
    android.widget.LinearLayout LinearLayoutZvuki1 -> z
    android.view.animation.Animation animationRotateDown -> A
    android.view.animation.Animation animationRotateUp -> B
    android.widget.ToggleButton tb_vibration -> C
    android.widget.ToggleButton tb_s_vibro -> D
    android.widget.Button btn_back -> E
    android.widget.Button Button02 -> F
    android.widget.Button Button08 -> G
    android.widget.Button Button01 -> H
    android.widget.Button Button10 -> I
    android.widget.Button Button07 -> J
    android.widget.Button Button11 -> K
    android.widget.Button Button12 -> L
    android.graphics.Typeface typefaceRoman -> M
    android.graphics.Typeface typefaceMedium -> N
    android.graphics.Typeface typefaceBold -> O
    android.graphics.Typeface typefaceThin -> P
    int menui -> Q
    int center_to_right -> R
    int center_to_right2 -> S
    int center_to_left -> T
    int center_to_left2 -> U
    android.content.SharedPreferences mSettings -> V
    ua.mkh.settings.full.SimpleGestureFilter detector -> W
    void onCreate(android.os.Bundle) -> onCreate
    void initBar(android.widget.SeekBar,int) -> a
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onSwipe(int) -> a
    void onDoubleTap() -> b
    void ringer() -> a
    void onResume() -> onResume
    void ButtonSound() -> c
    void ButtonVibration() -> d
    void BackClick(android.view.View) -> BackClick
    void HideLayoutDown() -> e
    void HideLayoutUp() -> f
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void openDialog() -> g
    void launchIntent() -> h
    void access$0(ua.mkh.settings.full.ActivityZvuki) -> a
    void access$1(ua.mkh.settings.full.ActivityZvuki) -> b
    void access$2(ua.mkh.settings.full.ActivityZvuki) -> c
ua.mkh.settings.full.ActivityZvuki$1 -> ua.mkh.settings.full.dw:
    ua.mkh.settings.full.ActivityZvuki this$0 -> a
    int val$stream -> b
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
ua.mkh.settings.full.ActivityZvuki$2 -> ua.mkh.settings.full.dx:
    ua.mkh.settings.full.ActivityZvuki this$0 -> a
    android.view.View val$view -> b
    void run() -> run
ua.mkh.settings.full.ActivityZvuki$3 -> ua.mkh.settings.full.dy:
    ua.mkh.settings.full.ActivityZvuki this$0 -> a
    android.view.View val$view -> b
    void run() -> run
ua.mkh.settings.full.ActivityZvuki$4 -> ua.mkh.settings.full.dz:
    ua.mkh.settings.full.ActivityZvuki this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityZvuki$5 -> ua.mkh.settings.full.ea:
    ua.mkh.settings.full.ActivityZvuki this$0 -> a
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityiCloud -> ua.mkh.settings.full.ActivityiCloud:
    android.graphics.Typeface typefaceRoman -> a
    android.graphics.Typeface typefaceMedium -> b
    android.graphics.Typeface typefaceBold -> c
    android.content.SharedPreferences mSettings -> d
    int menui -> e
    int center_to_right -> f
    int center_to_right2 -> g
    int center_to_left -> h
    int center_to_left2 -> i
    ua.mkh.settings.full.SimpleGestureFilter detector -> aD
    android.content.pm.PackageManager pm -> j
    android.accounts.AccountManager mAccountManager -> k
    android.widget.ImageView imageProfile -> l
    java.lang.String textName -> m
    java.lang.String userImageUrl -> n
    android.widget.ProgressBar pg1 -> o
    android.widget.RelativeLayout ric -> p
    android.widget.Button btn_mail -> q
    android.widget.Button btn_notepad -> r
    android.widget.Button btn_phone -> s
    android.widget.Button btn_message -> t
    android.widget.Button btn_safari -> u
    android.widget.Button btn_music -> v
    android.widget.Button btn_game -> w
    android.widget.Button btn_weather -> x
